priority_score,game_name,game_url,best_rank,top_n_appearances,listing_play_count_rows,needs_game_page_history,metrics_rows,first_metric_date,last_metric_date,first_seen_date,last_seen_date
2361,The Journey Home,https://www.kongregate.com/en/games/Raius_/the-journey-home,3,11,9,partial,10,2021-06-20,2025-10-11,2026-01-03,2026-05-14
2359,Zombie Derby 2,https://www.kongregate.com/en/games/BrineMedia/zombie-derby-2,8,9,7,partial,0,,,2026-01-03,2026-05-14
2358,Idle Online Universe,http://www.kongregate.com/games/iouRPG/idle-online-universe,6,8,0,yes,32,2015-08-04,2025-09-01,2015-08-09,2016-06-01
2357,Medieval Chronicles 9 (Part 2),https://www.kongregate.com/en/games/VasantJ/medieval-chronicles-9-part-2,3,7,6,partial,8,2020-07-16,2024-01-20,2026-01-02,2026-06-26
2357,Revolution Idle 2,http://www.kongregate.com/games/Gumrok/revolution-idle-2,6,7,0,yes,6,2021-05-19,2025-07-17,2017-05-06,2017-05-30
2353,Food Chain,http://www.kongregate.com/games/Kaffeen/food-chain,3,3,2,partial,1,2024-01-19,2024-01-19,2011-08-11,2016-06-28
2353,Hunters and Props,https://www.kongregate.com/en/games/Dimofan/hunters-and-props,3,3,2,partial,9,2016-03-11,2020-10-24,2026-01-03,2026-03-27
2353,Creeper World 3: Abraxis,https://www.kongregate.com/games/whiteboardwar/creeper-world-3-abraxis,6,3,0,yes,9,2014-08-25,2025-09-20,2024-08-06,2025-10-07
2353,Factory Balls forever,https://www.kongregate.com/games/bontegames/factory-balls-forever,6,3,0,yes,26,2020-01-08,2025-09-18,2024-07-30,2025-10-07
2353,Rogue Isles,https://www.kongregate.com/games/ConnorBohan/rogue-isles,6,3,0,yes,11,2020-04-27,2021-08-23,2024-08-06,2025-10-07
2353,GemCraft Labyrinth,http://www.kongregate.com/games/gameinabottle/gemcraft-labyrinth,8,3,2,partial,0,,,2011-08-04,2016-06-20
2351,A Dance of Fire and Ice,https://www.kongregate.com/en/games/fizzd/a-dance-of-fire-and-ice,6,1,0,yes,3,2015-08-26,2022-12-28,2026-01-03,2026-01-03
2351,Cursed Treasure 2,http://www.kongregate.com/games/IriySoft/cursed-treasure-2,6,1,0,yes,7,2020-10-22,2023-05-05,2016-06-20,2016-06-20
2351,Evo Explores,https://www.kongregate.com/games/tobeglad/evo-explores,6,1,0,yes,15,2019-07-02,2025-03-02,2025-08-01,2025-08-01
2351,Insectonator: Zombie mode,https://www.kongregate.com/games/FlyAnvil/insectonator-zombie-mode,6,1,0,yes,4,2014-09-24,2024-01-22,2024-08-06,2024-08-06
2351,Reactor idle,http://www.kongregate.com/games/Baldurans/reactor-idle,6,1,0,yes,23,2015-12-11,2025-04-11,2016-11-06,2016-11-06
2351,UPGRADE COMPLETE!,https://www.kongregate.com/games/ArmorGames/upgrade-complete,6,1,0,yes,29,2018-03-12,2025-07-10,2019-07-20,2019-07-20
2351,APB Reloaded,http://www.kongregate.com/games/reloadedgames/apb-reloaded,11,1,0,yes,0,,,2016-08-17,2016-08-17
2351,Galactic Gravity Golf,http://www.kongregate.com/games/Armegalo/galactic-gravity-golf,11,1,0,yes,0,,,2016-06-28,2016-06-28
2351,Monster War Zone 2,http://www.kongregate.com/games/monsterplay999/monster-war-zone-2,11,1,0,yes,0,,,2014-10-03,2014-10-03
2335,Dolphin Olympics 2,http://www.kongregate.com/games/arawkins/dolphin-olympics-2,2,35,35,no,11,2019-09-28,2025-04-26,2009-10-14,2010-06-13
2318,Rebuild 2,http://www.kongregate.com/games/sarahnorthway/rebuild-2,2,18,18,no,8,2022-02-20,2024-08-19,2011-10-16,2012-02-11
2314,Chaos Faction,http://www.kongregate.com/games/JorjEade/chaos-faction,7,14,14,no,0,,,2007-01-20,2007-03-19
2311,Cursed Treasure,https://www.kongregate.com/en/games/IriySoft/cursed-treasure,2,11,11,no,10,2019-09-28,2024-05-09,2026-01-03,2026-06-22
2308,New Star Soccer,http://www.kongregate.com/games/siread/new-star-soccer,2,8,8,no,3,2021-06-22,2022-10-23,2012-04-19,2012-05-04
2305,The Fancy Pants Adventures,http://kongregate.com/games/DrNeroCF/the-fancy-pants-adventures,2,5,5,no,9,2017-09-15,2023-12-17,2007-01-25,2007-03-12
2305,Chaos Faction,http://kongregate.com/games/JorjEade/chaos-faction,7,5,5,no,0,,,2007-01-25,2007-03-12
2304,Epic Battle Fantasy 3,http://www.kongregate.com/games/kupo707/epic-battle-fantasy-3,2,4,4,no,7,2016-01-29,2024-01-19,2010-09-06,2011-08-08
2302,CS Portable,http://www.kongregate.com/games/IgorLevochkin/counter-strike-web-browser-based-port-v2,7,2,2,no,0,,,2013-06-01,2013-08-21
2301,Desktop Tower Defense,http://www.kongregate.com/games/preecep/desktop-tower-defense,2,1,1,no,1,2020-12-03,2020-12-03,2007-11-05,2007-11-05
2301,YouKongregate,http://www.kongregate.com/games/locos/youkongregate,2,1,1,no,1,2025-05-18,2025-05-18,2011-02-09,2011-02-09
2301,10 Second Game V2.0,http://www.kongregate.com/games/JAYMEETEE/10-second-game-v2-0,7,1,1,no,0,,,2011-03-23,2011-03-23
2301,Are Cats Wonderfull?,http://www.kongregate.com/games/Stronglime/are-cats-wonderfull,7,1,1,no,0,,,2011-03-15,2011-03-15
2301,bad cat,http://www.kongregate.com/games/404HX/bad-cat,7,1,1,no,0,,,2011-03-08,2011-03-08
2301,Bratz in Venice,http://www.kongregate.com/games/dressupkiss/bratz-in-venice,7,1,1,no,0,,,2011-03-29,2011-03-29
2301,CargoMaster 2,http://www.kongregate.com/games/FreeWorldGroup/cargomaster-2,7,1,1,no,0,,,2011-04-09,2011-04-09
2301,Checkers,http://www.kongregate.com/games/deesus/checkers,7,1,1,no,0,,,2011-04-12,2011-04-12
2301,Dual Kiss,http://www.kongregate.com/games/games2rule/dual-kiss,7,1,1,no,0,,,2011-04-16,2011-04-16
2301,Faster Find the Numbers,http://www.kongregate.com/games/123bee/faster-find-the-numbers,7,1,1,no,0,,,2010-12-23,2010-12-23
2301,Fruit Game,http://www.kongregate.com/games/romania356/fruit-game,7,1,1,no,0,,,2010-11-08,2010-11-08
2301,Green Beret Castle Ass...,http://www.kongregate.com/games/ovioros/green-beret-castle-assault,7,1,1,no,0,,,2011-03-19,2011-03-19
2301,Hidden Numbers,http://www.kongregate.com/games/games2rule/hidden-numbers,7,1,1,no,0,,,2009-10-14,2009-10-14
2301,Hungry Shapes 2,http://www.kongregate.com/games/Alex_SpilGames/hungry-shapes-2,7,1,1,no,0,,,2011-02-09,2011-02-09
2301,Jackass: T-Ballin',http://www.kongregate.com/games/rubberrepublic/jackass-t-ballin,7,1,1,no,0,,,2010-11-23,2010-11-23
2301,KaboomBot,http://www.kongregate.com/games/argene_t/kaboombot,7,1,1,no,0,,,2011-03-11,2011-03-11
2301,Minevoider,http://www.kongregate.com/games/asasata/minevoider,7,1,1,no,0,,,2010-10-18,2010-10-18
2301,Mushroom Madness 2,http://www.kongregate.com/games/KingDotCom/mushroom-madness-2,7,1,1,no,0,,,2011-02-07,2011-02-07
2301,New Year Shopping Dres...,http://www.kongregate.com/games/games2rule/new-year-shopping-dress-up,7,1,1,no,0,,,2011-12-31,2011-12-31
2301,Oliver & the Basilisks,http://www.kongregate.com/games/xopods/oliver-the-basilisks,7,1,1,no,0,,,2010-10-13,2010-10-13
2301,Phobiaphobiaphobia,http://www.kongregate.com/games/TerryCavanagh_B/phobiaphobiaphobia,7,1,1,no,0,,,2010-10-22,2010-10-22
2301,Pizza Truck,http://www.kongregate.com/games/TecknozThaBezt/pizza-truck,7,1,1,no,0,,,2011-04-05,2011-04-05
2301,SolidBlock,http://www.kongregate.com/games/P3drc/solidblock,7,1,1,no,0,,,2013-04-11,2013-04-11
2301,Totems,http://www.kongregate.com/games/SnailsAnimation/totems,7,1,1,no,0,,,2011-02-27,2011-02-27
2301,Treasure Hunt Battle,http://www.kongregate.com/games/loldog/treasure-hunt-battle,7,1,1,no,0,,,2010-11-13,2010-11-13
2301,Voodoo Charms,http://www.kongregate.com/games/gamenet/voodoo-charms,7,1,1,no,0,,,2011-01-11,2011-01-11
2273,Dream World,http://www.kongregate.com/games/kingk/dream-world,4,23,21,partial,34,2022-02-23,2025-06-20,2011-07-06,2014-12-27
2272,Trimps,https://www.kongregate.com/en/games/GreenSatellite/trimps,4,22,20,partial,26,2016-09-17,2025-05-13,2025-10-07,2026-06-22
2266,Tyrant Unleashed,http://www.kongregate.com/games/synapticon/tyrant-unleashed-web,7,16,0,yes,15,2021-05-13,2025-03-12,2015-01-18,2015-10-21
2261,Multitask,https://www.kongregate.com/en/games/IcyLime/multitask,4,11,9,partial,15,2019-09-28,2025-10-12,2026-01-03,2026-05-14
2261,Midas' Gold Plus,http://www.kongregate.com/games/HolydayStudios/midas-gold-plus,12,11,0,yes,0,,,2017-02-15,2017-05-30
2257,Medieval Chronicles 8 (Part 2),https://www.kongregate.com/en/games/VasantJ/medieval-chronicles-8-part-2,4,7,6,partial,13,2020-07-16,2024-01-20,2026-01-02,2026-06-26
2257,Idle Tower Defense,http://www.kongregate.com/games/tbiz5270/idle-tower-defense,7,7,0,yes,2,2023-04-17,2023-12-21,2017-06-03,2017-06-24
2255,Spiral Knights,http://www.kongregate.com/games/SpiralKnights/spiral-knights,5,105,65,partial,1,2024-04-13,2024-04-13,2012-03-21,2016-03-06
2253,Balloon Go Pop!,http://www.kongregate.com/games/suttree/balloon-go-pop,4,3,2,partial,1,2024-01-17,2024-01-17,2011-08-11,2016-06-28
2253,Everybody Edits,https://www.kongregate.com/en/games/MegaLamb/everybody-edits,4,3,2,partial,5,2020-10-15,2025-04-02,2026-01-03,2026-03-27
2253,Cactus McCoy 2,https://www.kongregate.com/games/FliplineStudios/cactus-mccoy-2,7,3,0,yes,2,2019-09-28,2023-03-05,2024-08-06,2025-10-07
2253,Cube Escape: Theatre,https://www.kongregate.com/games/RustyLake/cube-escape-theatre,7,3,0,yes,2,2016-05-03,2019-07-02,2024-07-30,2025-10-07
2253,Dead Land: Survival,https://www.kongregate.com/games/GeronimoApps/dead-land-survival,7,3,0,yes,5,2020-04-27,2025-08-22,2024-08-06,2025-10-07
2253,Konkr.io,https://www.kongregate.com/games/Embair/konkr-io,7,3,0,yes,26,2023-07-10,2025-09-08,2024-08-06,2025-10-07
2253,The Dark One,https://www.kongregate.com/games/Tenfor/the-dark-one,7,3,0,yes,1,2020-11-03,2020-11-03,2024-08-06,2025-10-07
2252,Cubito Mayhem,https://www.kongregate.com/games/oultrox/cubito-mayhem,7,2,0,yes,18,2020-12-10,2025-09-04,2025-08-01,2025-10-07
2252,Epic Boss Fighter 2,http://www.kongregate.com/games/EntForge/epic-boss-fighter-2,12,2,0,yes,0,,,2015-03-13,2015-03-19
2251,Commando Assault,https://www.kongregate.com/games/miniclip/commando-assault,7,1,0,yes,2,2022-08-15,2024-05-14,2024-08-06,2024-08-06
2251,Kana Warrior / かなウォリアー,https://www.kongregate.com/en/games/Tukkun/kana-warrior,7,1,0,yes,17,2020-03-24,2025-08-30,2026-01-03,2026-01-03
2251,Tangerine Tycoon,https://www.kongregate.com/games/GazThomas/tangerine-tycoon,7,1,0,yes,9,2015-01-25,2024-10-08,2019-01-08,2019-01-08
2251,TDP4 Team Battle,https://www.kongregate.com/games/JavelinOU/tdp4-team-battle,7,1,0,yes,4,2016-08-17,2023-11-11,2019-07-20,2019-07-20
2251,Armor Mayhem,https://www.kongregate.com/games/JuicyBit/armor-mayhem,12,1,0,yes,0,,,2019-07-20,2019-07-20
2251,Carbon Combat,http://www.kongregate.com/games/CarbonTech/carbon-combat,12,1,0,yes,0,,,2016-08-17,2016-08-17
2251,Galactic Gravity Golf Deluxe,http://www.kongregate.com/games/Armegalo/galactic-gravity-golf-deluxe,12,1,0,yes,0,,,2016-06-28,2016-06-28
2251,Learn to Fly Idle,https://www.kongregate.com/games/light_bringer777/learn-to-fly-idle,12,1,0,yes,0,,,2019-01-08,2019-01-08
2251,Tap Tap Infinity,http://www.kongregate.com/games/TapTapInfinity/tap-tap-infinity,12,1,0,yes,0,,,2015-01-18,2015-01-18
2251,The Forgotten Soul,http://www.kongregate.com/games/SandraKim/the-forgotten-soul,12,1,0,yes,0,,,2014-10-03,2014-10-03
2220,Elephant Quest,http://www.kongregate.com/games/ArmorGames/elephant-quest,3,20,20,no,34,2019-10-17,2024-08-19,2011-08-04,2011-11-27
2213,Clash of the Dragons,http://www.kongregate.com/games/5thPlanetGames/clash-of-the-dragons,3,13,13,no,1,2019-11-21,2019-11-21,2012-01-15,2012-05-04
2213,Extreme Heli Boarding,http://www.kongregate.com/games/BubbleBox/extreme-heli-boarding,3,13,13,no,2,2023-12-13,2024-01-17,2007-01-22,2007-03-19
2211,Thing-Thing 3,http://www.kongregate.com/games/Weasel/thing-thing-3,3,11,11,no,1,2023-09-11,2023-09-11,2007-02-02,2007-03-19
2204,Thing-Thing 3,http://kongregate.com/games/Weasel/thing-thing-3,3,4,4,no,1,2023-09-11,2023-09-11,2007-01-31,2007-03-12
2204,King's Bounty: Legions,http://www.kongregate.com/games/NivalPublishing/kings-bounty-legions,8,4,4,no,0,,,2012-05-03,2012-05-04
2204,Papa Louie: When Pizzas Attack!,http://kongregate.com/games/FliplineStudios/papa-louie-when-pizzas-attack,8,4,4,no,0,,,2007-01-31,2007-03-12
2202,Electricman2HS,http://www.kongregate.com/games/FreeWorldGroup/electricman2hs,3,2,2,no,1,2024-02-05,2024-02-05,2007-03-15,2007-03-19
2202,Chuck the Sheep,http://www.kongregate.com/games/ArmorGames/chuck-the-sheep,8,2,2,no,0,,,2012-02-11,2012-02-12
2201,3D Logic 2: Stronghold of Sage,http://www.kongregate.com/games/AlexMatveev/3d-logic-2-stronghold-of-sage,3,1,1,no,2,2021-01-21,2023-02-26,2007-11-05,2007-11-05
2201,Bed and Breakfast 2,http://www.kongregate.com/games/FreeWorldGroup/bed-and-breakfast-2,8,1,1,no,0,,,2011-03-15,2011-03-15
2201,BraveLoli,http://www.kongregate.com/games/copygirl/braveloli,8,1,1,no,0,,,2011-03-08,2011-03-08
2201,CagePotato's Power Punch,http://www.kongregate.com/games/UUDDGames/cagepotatos-power-punch,8,1,1,no,0,,,2011-03-19,2011-03-19
2201,Danger Days,http://www.kongregate.com/games/danshockgames/danger-days,8,1,1,no,0,,,2013-04-11,2013-04-11
2201,Do Not Press,http://www.kongregate.com/games/fancygamer/do-not-press,8,1,1,no,0,,,2011-04-05,2011-04-05
2201,Escape lab,http://www.kongregate.com/games/binhop/escape-lab,8,1,1,no,0,,,2010-10-22,2010-10-22
2201,Gathe Escape-New Year ...,http://www.kongregate.com/games/games2rule/gathe-escape-new-year-party,8,1,1,no,0,,,2011-12-31,2011-12-31
2201,Get Home,http://www.kongregate.com/games/jorgnsn/get-home,8,1,1,no,0,,,2010-10-13,2010-10-13
2201,Grab the Penicals,http://www.kongregate.com/games/Brett893/grab-the-penicals,8,1,1,no,0,,,2011-04-09,2011-04-09
2201,GrindQuest,http://www.kongregate.com/games/Abra24/grindquest,8,1,1,no,0,,,2011-02-09,2011-02-09
2201,Halloween Match,http://www.kongregate.com/games/egryan1/halloween-match,8,1,1,no,0,,,2010-10-18,2010-10-18
2201,Hidden Alphabets-Emma ...,http://www.kongregate.com/games/games2rule/hidden-alphabets-emma-watson,8,1,1,no,0,,,2010-12-23,2010-12-23
2201,I Hate Eyes,http://www.kongregate.com/games/playZombie/i-hate-eyes,8,1,1,no,0,,,2011-01-11,2011-01-11
2201,Idiot Test,http://www.kongregate.com/games/mattxy8/idiot-test,8,1,1,no,0,,,2011-02-27,2011-02-27
2201,"Maze, 2",http://www.kongregate.com/games/ic2000/maze-2,8,1,1,no,0,,,2010-11-23,2010-11-23
2201,Motion Music Tetris (P...,http://www.kongregate.com/games/purecube/motion-music-tetris-part-1-horizontal-lines,8,1,1,no,0,,,2010-11-13,2010-11-13
2201,OhMyHat,http://www.kongregate.com/games/airballda1/ohmyhat,8,1,1,no,0,,,2011-04-16,2011-04-16
2201,PAC-MAN,http://www.kongregate.com/games/deesus/pac-man,8,1,1,no,0,,,2011-04-12,2011-04-12
2201,Platform Block Demo,http://www.kongregate.com/games/PickOnSomeone/platform-block-demo,8,1,1,no,0,,,2011-03-23,2011-03-23
2201,Portal: The Flash Version,http://www.kongregate.com/games/Dragy/portal-the-flash-version,8,1,1,no,0,,,2007-11-05,2007-11-05
2201,Real sim girl,http://www.kongregate.com/games/DigitalArrow/real-sim-girl,8,1,1,no,0,,,2011-03-29,2011-03-29
2201,Robby's Choices!,http://www.kongregate.com/games/XxNamExX/robbys-choices,8,1,1,no,0,,,2009-10-14,2009-10-14
2201,Robot Butler,http://www.kongregate.com/games/RUSTLTD/robot-butler,8,1,1,no,0,,,2011-02-09,2011-02-09
2201,Selena party make up,http://www.kongregate.com/games/games2rule/selena-party-make-up,8,1,1,no,0,,,2010-11-08,2010-11-08
2201,Smooth Bowling,http://www.kongregate.com/games/Aiursrage2k/smooth-bowling,8,1,1,no,0,,,2011-03-11,2011-03-11
2175,SAS: Zombie Assault 4,https://www.kongregate.com/games/Ninjakiwi/sas-zombie-assault-4,8,25,0,yes,28,2016-03-07,2023-06-19,2019-01-08,2022-11-30
2173,The Enchanted Cave 2,https://www.kongregate.com/games/DustinAux/the-enchanted-cave-2,8,23,0,yes,29,2015-09-18,2025-05-31,2019-01-08,2022-11-30
2171,Reactor idle,https://www.kongregate.com/en/games/Baldurans/reactor-idle,5,21,20,partial,23,2015-12-11,2025-04-11,2026-01-03,2026-06-22
2161,Accelerator,https://www.kongregate.com/en/games/TenebrousP/accelerator,5,11,9,partial,28,2018-03-12,2025-08-23,2026-01-03,2026-05-14
2161,Legacy of a Thousand Suns,http://www.kongregate.com/games/5thPlanetGames/legacy-of-a-thousand-suns,5,11,9,partial,1,2019-11-30,2019-11-30,2012-02-29,2014-12-27
2159,The King's League: Odyssey,http://www.kongregate.com/games/kurechii/the-kings-league-odyssey,6,109,4,partial,24,2015-05-01,2025-05-30,2013-06-01,2019-06-20
2159,Treasure Arena,https://www.kongregate.com/en/games/Vennril/treasure-arena,10,9,7,partial,0,,,2026-01-03,2026-05-14
2157,There is no game,https://www.kongregate.com/en/games/KaMiZoTo_Creator/there-is-no-game,5,7,6,partial,20,2017-03-29,2024-09-24,2026-01-02,2026-06-26
2157,Scalak,https://www.kongregate.com/en/games/chomi3/scalak,10,7,6,partial,0,,,2026-01-02,2026-06-26
2156,Slurpy Derpy,http://www.kongregate.com/games/ScaryBee/slurpy-derpy,13,6,0,yes,0,,,2017-05-06,2017-05-28
2153,Guppy Guard Express,http://www.kongregate.com/games/FliplineStudios/guppy-guard-express,5,3,2,partial,1,2019-09-28,2019-09-28,2011-08-11,2016-06-28
2153,The King of Towers,http://www.kongregate.com/games/Shinezone/thekingoftowers,8,3,0,yes,1,2019-10-21,2019-10-21,2015-01-18,2015-02-07
2152,Animation Throwdown,https://www.kongregate.com/games/Throwdown/animation-throwdown,8,2,0,yes,94,2018-02-15,2025-08-24,2024-08-06,2025-08-01
2152,Rhomb,https://www.kongregate.com/games/KekGames/rhomb,8,2,0,yes,13,2019-07-02,2025-06-16,2024-07-30,2025-08-01
2151,Animation Throwdown,https://www.kongregate.com/en/games/Throwdown/animation-throwdown,8,1,0,yes,94,2018-02-15,2025-08-24,2025-10-07,2025-10-07
2151,Crusaders of the Lost Idols,https://www.kongregate.com/games/Codename_Enter/crusaders-of-the-lost-idols,8,1,0,yes,8,2018-04-19,2024-01-20,2019-01-08,2019-01-08
2151,Knight-errant,https://www.kongregate.com/games/FractalSunrise/knight-errant,8,1,0,yes,17,2020-04-17,2023-12-28,2025-10-07,2025-10-07
2151,Plinko Idle,https://www.kongregate.com/en/games/Zamol/the-black-box,8,1,0,yes,3,2023-09-28,2025-04-13,2026-01-03,2026-01-03
2151,Shoot & Sow,https://www.kongregate.com/en/games/Iurii1/shoot-sow,8,1,0,yes,34,2023-12-04,2025-09-08,2025-10-07,2025-10-07
2151,BeGone: Guerra,https://www.kongregate.com/games/nplay/begone-guerra,13,1,0,yes,0,,,2019-07-20,2019-07-20
2151,Escape Mystic Room,http://www.kongregate.com/games/quicksailor/escape-mystic-room,13,1,0,yes,0,,,2014-10-03,2014-10-03
2123,Toss the Turtle,http://www.kongregate.com/games/Foreverkul/toss-the-turtle,9,23,23,no,0,,,2009-12-07,2010-01-30
2116,Crazy Fairies,http://www.kongregate.com/games/Spicyhorse/crazyfairies,6,66,7,partial,1,2019-09-08,2019-09-08,2012-08-27,2016-08-05
2111,Cursed Treasure: Level Pack!,https://www.kongregate.com/en/games/IriySoft/cursed-treasure-level-pack,4,11,11,no,9,2021-12-19,2024-03-08,2026-01-03,2026-06-22
2108,Warp Forest,http://www.kongregate.com/games/Arseniy/warp-forest,4,8,8,no,2,2024-01-20,2024-02-23,2007-01-20,2007-02-12
2105,Extreme Heli Boarding,http://kongregate.com/games/BubbleBox/extreme-heli-boarding,4,5,5,no,2,2023-12-13,2024-01-17,2007-01-25,2007-03-12
2101,Ayumilove HackerStory V1,http://www.kongregate.com/games/ayumilove/ayumilove-hackerstory-v1,4,1,1,no,2,2021-01-11,2024-01-17,2011-02-09,2011-02-09
2101,Echoes: Operation Stra...,http://www.kongregate.com/games/Dragy/echoes-operation-stranglehold,4,1,1,no,2,2020-03-31,2023-11-06,2011-02-09,2011-02-09
2101,Robin the Archer in Pixeland,http://www.kongregate.com/games/slixmedia/robin-the-archer-in-pixeland,9,1,1,no,0,,,2009-10-14,2009-10-14
2101,The Last Stand,http://www.kongregate.com/games/ConArtists/the-last-stand,9,1,1,no,0,,,2007-11-05,2007-11-05
2063,Endless Zombie Rampage 2,https://www.kongregate.com/en/games/Weasel/endless-zombie-rampage-2,6,13,12,partial,3,2023-02-11,2025-04-26,2026-01-03,2026-05-21
2061,Burrito Bison: Launcha Libre,https://www.kongregate.com/en/games/JuicyBeast/burrito-bison-launcha-libre,6,11,9,partial,60,2018-04-06,2025-10-25,2026-01-03,2026-05-14
2061,TDP4 Team Battle,http://www.kongregate.com/games/JavelinOU/tdp4-team-battle,6,11,8,partial,4,2016-08-17,2023-11-11,2012-01-15,2016-08-17
2057,Medieval Chronicles 9,https://www.kongregate.com/en/games/VasantJ/medieval-chronicles-9,6,7,6,partial,2,2024-01-17,2024-01-20,2026-01-02,2026-06-26
2055,Demon War: Idle Rebellion,http://www.kongregate.com/games/ColdCoreStudios/demon-war-idle-rebellion,9,5,0,yes,1,2021-10-14,2021-10-14,2016-12-22,2017-03-04
2055,NGU IDLE,http://www.kongregate.com/games/somethingggg/ngu-idle,9,5,0,yes,107,2018-05-04,2025-08-28,2019-04-01,2022-05-19
2053,Cardinal Quest 2,https://www.kongregate.com/en/games/randomnine/cardinal-quest-2,6,3,2,partial,4,2016-09-21,2025-03-06,2026-01-03,2026-03-27
2053,Meteor Blastor,http://www.kongregate.com/games/FliplineStudios/meteor-blastor,6,3,2,partial,1,2024-01-19,2024-01-19,2011-08-11,2016-06-28
2053,Cividlization 2,https://www.kongregate.com/games/to_change_later/cividlization-2,9,3,0,yes,9,2020-01-20,2022-09-12,2024-08-06,2025-10-07
2053,Monster Clearer,https://www.kongregate.com/games/adventale/monster-clearer,9,3,0,yes,20,2021-10-05,2025-02-05,2024-08-06,2025-10-07
2053,Swarm Simulator,https://www.kongregate.com/games/swarmsim/swarm-simulator,9,3,0,yes,15,2017-09-01,2024-08-19,2019-01-08,2025-08-01
2052,Learn to Fly,http://www.kongregate.com/games/light_bringer777/learn-to-fly,5,52,52,no,26,2014-10-20,2025-10-01,2009-10-14,2010-03-15
2052,Computer Evolution,http://www.kongregate.com/games/joao8991/computer-evolution,9,2,0,yes,4,2019-04-16,2023-08-31,2017-03-11,2017-04-01
2052,Strikeforce Kitty 2,http://www.kongregate.com/games/MARTINIRosso/strikeforce-kitty-2,9,2,0,yes,6,2019-01-16,2025-03-30,2015-01-29,2015-02-07
2052,Royal Squad,http://www.kongregate.com/games/platon_skedow/royal-squad,14,2,0,yes,0,,,2015-05-06,2015-05-12
2052,The Money Makers,http://www.kongregate.com/games/AlpagaGames/the-money-makers,14,2,0,yes,0,,,2015-08-09,2015-08-17
2051,Helmet Heroes,https://www.kongregate.com/en/games/robscherer123/helmet-heroes,9,1,0,yes,1,2019-09-17,2019-09-17,2026-01-03,2026-01-03
2051,Mob Wars: La Cosa Nostra,https://www.kongregate.com/games/kanoapps/mob-wars-la-cosa-nostra,9,1,0,yes,15,2020-07-25,2024-02-07,2024-08-06,2024-08-06
2051,Incursion 2: The Artifact,http://www.kongregate.com/games/booblycCom/incursion-2-the-artifact,14,1,0,yes,0,,,2016-06-20,2016-06-20
2051,Learn to Fly Idle,http://www.kongregate.com/games/light_bringer777/learn-to-fly-idle,14,1,0,yes,0,,,2016-11-06,2016-11-06
2051,Pets Swap,http://www.kongregate.com/games/ozdy/pets-swap,14,1,0,yes,0,,,2014-10-03,2014-10-03
2051,SpaceWars!,http://www.kongregate.com/games/Matty/spacewars,14,1,0,yes,0,,,2016-06-28,2016-06-28
2012,3D Logic,http://www.kongregate.com/games/AlexMatveev/3d-logic,5,12,12,no,1,2024-08-18,2024-08-18,2007-02-02,2007-11-05
2011,Creeper World 3: Abraxis,https://www.kongregate.com/en/games/whiteboardwar/creeper-world-3-abraxis,5,11,11,no,9,2014-08-25,2025-09-20,2026-01-03,2026-06-22
2005,Super Crazy Guitar Maniac Deluxe 2,http://www.kongregate.com/games/Shinki/super-crazy-guitar-maniac-deluxe-2,10,5,5,no,0,,,2007-11-05,2010-01-24
2003,Defender's Quest (lengthy!) Demo,https://www.kongregate.com/en/games/LevelUpLabs/defenders-quest-prelude,10,3,3,no,0,,,2026-01-03,2026-05-21
2002,Fleeing the Complex,http://www.kongregate.com/games/Puffballs_United/fleeing-the-complex,10,52,0,yes,19,2020-04-29,2023-09-23,2016-03-06,2021-10-18
2002,Pretty Pretty Bang Bang,http://www.kongregate.com/games/luvcraft/pretty-pretty-bang-bang,10,2,2,no,0,,,2007-01-20,2007-01-22
2001,Dino Run : Marathon of...,http://www.kongregate.com/games/pixeljamgames/dino-run-marathon-of-doom,5,1,1,no,1,2022-06-02,2022-06-02,2011-04-05,2011-04-05
2001,Pushy Elephant: A Dive...,http://www.kongregate.com/games/ExciteMike/pushy-elephant-a-diversion-for-a-pair-of-brave-persons-constructed-for-miniature-ludum-dare-one-score-and-five-playable-on-information-super-driveway-browsermachines,5,1,1,no,1,2021-06-11,2021-06-11,2011-03-19,2011-03-19
2001,Stick Hero Idle 2,http://www.kongregate.com/games/lobstershow/stick-hero-idle-2,5,1,1,no,1,2021-01-11,2021-01-11,2011-02-09,2011-02-09
2001,Genelia DSouza Sliding Puzzle,http://www.kongregate.com/games/sumeetraj/genelia-dsouza-sliding-puzzle,10,1,1,no,0,,,2009-10-14,2009-10-14
1984,SAS: Zombie Assault 3,http://www.kongregate.com/games/Ninjakiwi/sas-zombie-assault-3,15,34,0,yes,0,,,2014-08-29,2017-07-03
1978,Bloons Monkey City,https://www.kongregate.com/games/Ninjakiwi/bloons-monkey-city,10,28,0,yes,20,2018-02-21,2025-07-14,2019-01-08,2022-11-30
1961,The Peacekeeper,https://www.kongregate.com/en/games/BerzerkStudio/the-peacekeeper,7,11,10,partial,3,2020-11-07,2024-06-12,2026-01-03,2026-05-21
1959,Shop Heroes,http://www.kongregate.com/games/cloudcade/shop-heroes,10,9,0,yes,1,2018-02-14,2018-02-14,2015-10-29,2017-06-24
1958,Realm of the Mad God,https://www.kongregate.com/games/Wild_Shadow/realm-of-the-mad-god,15,8,0,yes,0,,,2019-02-01,2019-08-04
